date,stock,todayPosition
2021-09-08,ALLE,-99795.0
2021-09-08,GPC,-118928.0
2021-09-08,HSY,-82229.0
2021-09-08,CMG,7540.0
2021-09-08,NKE,-87836.0
2021-09-08,EQT,-703037.0
2021-09-09,ALLE,-98624.0
2021-09-09,GPC,-119226.0
2021-09-09,HSY,-80879.0
2021-09-09,CMG,7497.0
2021-09-09,NKE,-88891.0
2021-09-09,NUE,-127346.0
2021-09-09,EQT,-697885.0
2021-09-10,ALLE,-99704.0
2021-09-10,GPC,0.0
2021-09-10,HSY,-81446.0
2021-09-10,CMG,7481.0
2021-09-10,NKE,-87459.0
2021-09-10,NUE,-126905.0
2021-09-10,EQT,-718958.0
2021-09-13,ALLE,-98822.0
2021-09-13,HSY,-81604.0
2021-09-13,CMG,7515.0
2021-09-13,NKE,0.0
2021-09-13,NUE,-127266.0
2021-09-13,EQT,-736377.0
2021-09-14,ALLE,-100412.0
2021-09-14,GPC,-119836.0
2021-09-14,HSY,-81409.0
2021-09-14,CMG,7651.0
2021-09-14,NUE,-130821.0
2021-09-14,EQT,-715358.0
2021-09-15,ALLE,-102362.0
2021-09-15,GPC,0.0
2021-09-15,HSY,-81843.0
2021-09-15,CMG,7682.0
2021-09-15,NUE,-134517.0
2021-09-15,EQT,-731475.0
2021-09-16,ALLE,-101166.0
2021-09-16,GPC,-115068.0
2021-09-16,HSY,-81595.0
2021-09-16,CMG,7599.0
2021-09-16,NUE,-130308.0
2021-09-16,EQT,-694155.0
2021-09-17,ALLE,-101173.0
2021-09-17,GPC,-115031.0
2021-09-17,HSY,-81372.0
2021-09-17,CMG,7449.0
2021-09-17,NUE,-130082.0
2021-09-17,EQT,-737898.0
2021-09-20,ALLE,-103190.0
2021-09-20,GPC,-117096.0
2021-09-20,HSY,-81600.0
2021-09-20,CMG,0.0
2021-09-20,NUE,-136197.0
2021-09-20,EQT,-758667.0
2021-09-21,ALLE,-104077.0
2021-09-21,GPC,0.0
2021-09-21,HSY,-82371.0
2021-09-21,NUE,-147457.0
2021-09-21,EQT,-761498.0
2021-09-22,ALLE,-105577.0
2021-09-22,HSY,-83162.0
2021-09-22,NUE,-148484.0
2021-09-22,EQT,-776819.0
2021-09-23,ALLE,-104757.0
2021-09-23,GPC,-116770.0
2021-09-23,HSY,-82868.0
2021-09-23,NKE,90738.0
2021-09-23,NUE,-147002.0
2021-09-23,EQT,-755458.0
2021-09-24,ALLE,-103056.0
2021-09-24,GPC,-115767.0
2021-09-24,HSY,-82542.0
2021-09-24,NKE,89521.0
2021-09-24,NUE,-143719.0
2021-09-24,EQT,-733729.0
2021-09-27,ALLE,-104017.0
2021-09-27,GPC,-116125.0
2021-09-27,HSY,-82082.0
2021-09-27,NKE,95500.0
2021-09-27,NUE,-141554.0
2021-09-27,EQT,-714643.0
2021-09-28,ALLE,-104359.0
2021-09-28,GPC,-114606.0
2021-09-28,HSY,-83591.0
2021-09-28,NKE,96500.0
2021-09-28,NUE,-137468.0
2021-09-28,EQT,-639467.0
2021-09-29,ALLE,-106142.0
2021-09-29,GPC,-115955.0
2021-09-29,HSY,-84691.0
2021-09-29,NKE,98319.0
2021-09-29,NUE,-138804.0
2021-09-29,EQT,-646997.0
2021-09-30,ALLE,-105647.0
2021-09-30,GPC,-115058.0
2021-09-30,HSY,-83104.0
2021-09-30,NKE,97834.0
2021-09-30,NUE,-143157.0
2021-09-30,EQT,-688800.0
2021-10-01,ALLE,-108077.0
2021-10-01,GPC,-117839.0
2021-10-01,HSY,-84405.0
2021-10-01,NKE,98367.0
2021-10-01,NUE,-145047.0
2021-10-01,EQT,-698226.0
2021-10-04,ALLE,-107841.0
2021-10-04,GPC,0.0
2021-10-04,HSY,-83649.0
2021-10-04,CMG,-7812.0
2021-10-04,NKE,97143.0
2021-10-04,NUE,-146295.0
2021-10-04,EQT,-692808.0
2021-10-05,ALLE,-109670.0
2021-10-05,GPC,-116741.0
2021-10-05,HSY,-83269.0
2021-10-05,CMG,-7915.0
2021-10-05,NKE,97090.0
2021-10-05,NUE,-147610.0
2021-10-05,EQT,-665070.0
2021-10-06,ALLE,-110152.0
2021-10-06,GPC,-115505.0
2021-10-06,HSY,-81880.0
2021-10-06,CMG,-7805.0
2021-10-06,NKE,95583.0
2021-10-06,NUE,-144738.0
2021-10-06,EQT,-660763.0
2021-10-07,ALLE,-110467.0
2021-10-07,GPC,-115983.0
2021-10-07,HSY,-80009.0
2021-10-07,CMG,-7789.0
2021-10-07,NKE,96007.0
2021-10-07,NUE,-148825.0
2021-10-07,EQT,-680596.0
2021-10-08,ALLE,-108603.0
2021-10-08,GPC,-113930.0
2021-10-08,HSY,-80234.0
2021-10-08,CMG,-7735.0
2021-10-08,NKE,94078.0
2021-10-08,NUE,-144373.0
2021-10-08,EQT,-670690.0
2021-10-11,ALLE,-108677.0
2021-10-11,GPC,-113342.0
2021-10-11,HSY,-80369.0
2021-10-11,CMG,-7859.0
2021-10-11,NKE,93690.0
2021-10-11,NUE,-145817.0
2021-10-11,EQT,-684181.0
2021-10-12,ALLE,-110656.0
2021-10-12,GPC,-113216.0
2021-10-12,HSY,-80162.0
2021-10-12,CMG,0.0
2021-10-12,NKE,95061.0
2021-10-12,NUE,-144856.0
2021-10-12,EQT,-717875.0
2021-10-13,ALLE,-111294.0
2021-10-13,GPC,-114157.0
2021-10-13,HSY,-79586.0
2021-10-13,NKE,93158.0
2021-10-13,NUE,-143430.0
2021-10-13,EQT,-720409.0
2021-10-14,ALLE,-110810.0
2021-10-14,GPC,-115049.0
2021-10-14,HSY,-79298.0
2021-10-14,CMG,7891.0
2021-10-14,NKE,91400.0
2021-10-14,NUE,-142373.0
2021-10-14,EQT,-719683.0
2021-10-15,ALLE,-107930.0
2021-10-15,GPC,-112185.0
2021-10-15,HSY,-78402.0
2021-10-15,CMG,0.0
2021-10-15,NKE,90911.0
2021-10-15,NUE,-141121.0
2021-10-15,EQT,-699251.0
2021-10-18,ALLE,-106530.0
2021-10-18,GPC,-112317.0
2021-10-18,HSY,-79537.0
2021-10-18,CMG,7803.0
2021-10-18,NKE,90411.0
2021-10-18,NUE,-140358.0
2021-10-18,EQT,-721136.0
2021-10-19,ALLE,-105953.0
2021-10-19,GPC,-112681.0
2021-10-19,HSY,-79929.0
2021-10-19,CMG,7711.0
2021-10-19,NKE,89605.0
2021-10-19,NUE,-139332.0
2021-10-19,EQT,-712149.0
2021-10-20,ALLE,-106040.0
2021-10-20,GPC,-111790.0
2021-10-20,HSY,-79497.0
2021-10-20,CMG,0.0
2021-10-20,NKE,90520.0
2021-10-20,NUE,-138293.0
2021-10-20,EQT,-705467.0
2021-10-21,ALLE,-104389.0
2021-10-21,GPC,-110186.0
2021-10-21,HSY,-79281.0
2021-10-21,NKE,90160.0
2021-10-21,NUE,-135847.0
2021-10-21,EQT,-668493.0
2021-10-22,ALLE,-108620.0
2021-10-22,GPC,-106205.0
2021-10-22,HSY,-79233.0
2021-10-22,CMG,7748.0
2021-10-22,NKE,88086.0
2021-10-22,NUE,-139959.0
2021-10-22,EQT,-689465.0
2021-10-25,ALLE,-106993.0
2021-10-25,GPC,0.0
2021-10-25,HSY,-78449.0
2021-10-25,CMG,7972.0
2021-10-25,NKE,87386.0
2021-10-25,NUE,-139604.0
2021-10-25,EQT,-667556.0
2021-10-26,ALLE,-108959.0
2021-10-26,HSY,-79263.0
2021-10-26,CMG,8049.0
2021-10-26,NKE,86992.0
2021-10-26,NUE,-130558.0
2021-10-26,EQT,-634638.0
2021-10-27,ALLE,-110322.0
2021-10-27,HSY,-78618.0
2021-10-27,CMG,8171.0
2021-10-27,NKE,0.0
2021-10-27,NUE,-128203.0
2021-10-27,EQT,0.0
2021-10-28,ALLE,-112141.0
2021-10-28,HSY,-79581.0
2021-10-28,CMG,8090.0
2021-10-28,NUE,-132030.0
2021-10-29,ALLE,-111650.0
2021-10-29,GPC,-108521.0
2021-10-29,HSY,-79630.0
2021-10-29,CMG,8037.0
2021-10-29,NUE,-130594.0
2021-10-29,EQT,-691467.0
2021-11-01,ALLE,-111346.0
2021-11-01,GPC,-108959.0
2021-11-01,HSY,-81469.0
2021-11-01,CMG,0.0
2021-11-01,NKE,-85394.0
2021-11-01,NUE,-127950.0
2021-11-01,EQT,-717514.0
2021-11-02,ALLE,-110000.0
2021-11-02,GPC,-108446.0
2021-11-02,HSY,-81782.0
2021-11-02,NKE,-85887.0
2021-11-02,NUE,-130797.0
2021-11-02,EQT,-692808.0
2021-11-03,ALLE,-108885.0
2021-11-03,GPC,-106673.0
2021-11-03,HSY,-81400.0
2021-11-03,CMG,-7938.0
2021-11-03,NKE,-85120.0
2021-11-03,NUE,-133237.0
2021-11-03,EQT,-700967.0
2021-11-04,ALLE,-110408.0
2021-11-04,GPC,-106442.0
2021-11-04,HSY,-80911.0
2021-11-04,CMG,-8038.0
2021-11-04,NKE,-82815.0
2021-11-04,NUE,-129575.0
2021-11-04,EQT,-699251.0
2021-11-05,ALLE,-108984.0
2021-11-05,GPC,-106817.0
2021-11-05,HSY,-81460.0
2021-11-05,CMG,0.0
2021-11-05,NKE,-81427.0
2021-11-05,NUE,-127779.0
2021-11-05,EQT,-701311.0
2021-11-08,ALLE,-108711.0
2021-11-08,GPC,-104764.0
2021-11-08,HSY,-81451.0
2021-11-08,NKE,-80478.0
2021-11-08,NUE,-127323.0
2021-11-08,EQT,-694155.0
2021-11-09,ALLE,-108208.0
2021-11-09,GPC,-105726.0
2021-11-09,HSY,-81754.0
2021-11-09,CMG,7937.0
2021-11-09,NKE,-83128.0
2021-11-09,NUE,-122898.0
2021-11-09,EQT,-690131.0
2021-11-10,ALLE,-107435.0
2021-11-10,GPC,-106032.0
2021-11-10,HSY,-81085.0
2021-11-10,CMG,-7871.0
2021-11-10,NKE,-82186.0
2021-11-10,NUE,-125976.0
2021-11-10,EQT,-703037.0
2021-11-11,ALLE,-107711.0
2021-11-11,GPC,-106458.0
2021-11-11,HSY,-79559.0
2021-11-11,CMG,-7883.0
2021-11-11,NKE,-84902.0
2021-11-11,NUE,-129446.0
2021-11-11,EQT,-727378.0
2021-11-12,ALLE,-107889.0
2021-11-12,GPC,-105726.0
2021-11-12,HSY,-80099.0
2021-11-12,CMG,-7866.0
2021-11-12,NKE,-85558.0
2021-11-12,NUE,-126009.0
2021-11-12,EQT,-673854.0
2021-11-15,ALLE,-105679.0
2021-11-15,GPC,-105103.0
2021-11-15,HSY,-80396.0
2021-11-15,CMG,-7668.0
2021-11-15,NKE,-84485.0
2021-11-15,NUE,-127278.0
2021-11-15,EQT,-668806.0
2021-11-16,ALLE,-106577.0
2021-11-16,GPC,-104267.0
2021-11-16,HSY,-80496.0
2021-11-16,CMG,-7766.0
2021-11-16,NKE,-84605.0
2021-11-16,NUE,-129917.0
2021-11-16,EQT,-653509.0
2021-11-17,ALLE,-105305.0
2021-11-17,GPC,-104389.0
2021-11-17,HSY,-80383.0
2021-11-17,CMG,-7816.0
2021-11-17,NKE,-83138.0
2021-11-17,NUE,-127893.0
2021-11-17,EQT,-649350.0
2021-11-18,ALLE,-104680.0
2021-11-18,GPC,-104473.0
2021-11-18,HSY,-79674.0
2021-11-18,CMG,-7910.0
2021-11-18,NKE,-83182.0
2021-11-18,NUE,-130929.0
2021-11-18,EQT,-667868.0
2021-11-19,ALLE,-105875.0
2021-11-19,GPC,-105018.0
2021-11-19,HSY,-79316.0
2021-11-19,CMG,-8029.0
2021-11-19,NKE,0.0
2021-11-19,NUE,-127893.0
2021-11-19,EQT,-677048.0
2021-11-22,ALLE,-106769.0
2021-11-22,GPC,-105632.0
2021-11-22,HSY,-79661.0
2021-11-22,CMG,0.0
2021-11-22,NUE,-126590.0
2021-11-22,EQT,-686153.0
2021-11-23,ALLE,-107751.0
2021-11-23,GPC,-104381.0
2021-11-23,HSY,-78861.0
2021-11-23,NKE,-81988.0
2021-11-23,NUE,-119375.0
2021-11-23,EQT,-683854.0
2021-11-24,ALLE,-108192.0
2021-11-24,GPC,-103624.0
2021-11-24,HSY,-78402.0
2021-11-24,NKE,0.0
2021-11-24,NUE,-119665.0
2021-11-24,EQT,-676086.0
2021-11-26,ALLE,-108208.0
2021-11-26,GPC,-104764.0
2021-11-26,HSY,-78939.0
2021-11-26,NUE,-123376.0
2021-11-26,EQT,-670690.0
2021-11-29,ALLE,-110425.0
2021-11-29,GPC,-107914.0
2021-11-29,HSY,-80292.0
2021-11-29,NUE,-125335.0
2021-11-29,EQT,-680596.0
2021-11-30,ALLE,-111017.0
2021-11-30,GPC,-107484.0
2021-11-30,HSY,-79737.0
2021-11-30,NUE,-127471.0
2021-11-30,EQT,-689797.0
2021-12-01,ALLE,-115542.0
2021-12-01,GPC,-111834.0
2021-12-01,HSY,-80487.0
2021-12-01,CMG,8693.0
2021-12-01,NUE,-134441.0
2021-12-01,EQT,-735240.0
2021-12-02,ALLE,-116342.0
2021-12-02,GPC,-113037.0
2021-12-02,HSY,-81395.0
2021-12-02,CMG,8917.0
2021-12-02,NUE,-136457.0
2021-12-02,EQT,0.0
2021-12-03,ALLE,-111233.0
2021-12-03,GPC,-110000.0
2021-12-03,HSY,-80851.0
2021-12-03,CMG,8866.0
2021-12-03,NUE,-132816.0
2021-12-03,EQT,770120.0
2021-12-06,ALLE,-110553.0
2021-12-06,GPC,-110587.0
2021-12-06,HSY,-79537.0
2021-12-06,CMG,8973.0
2021-12-06,NUE,-129282.0
2021-12-06,EQT,729981.0
2021-12-07,ALLE,-108554.0
2021-12-07,GPC,-108257.0
2021-12-07,HSY,-79057.0
2021-12-07,CMG,8800.0
2021-12-07,NKE,84576.0
2021-12-07,NUE,-129587.0
2021-12-07,EQT,-724060.0
2021-12-08,ALLE,-108438.0
2021-12-08,GPC,-106777.0
2021-12-08,HSY,-78492.0
2021-12-08,CMG,8346.0
2021-12-08,NKE,83401.0
2021-12-08,NUE,-125302.0
2021-12-08,EQT,-695168.0
2021-12-09,ALLE,-107832.0
2021-12-09,GPC,-106633.0
2021-12-09,HSY,-77970.0
2021-12-09,CMG,-8213.0
2021-12-09,NKE,83911.0
2021-12-09,NUE,-126635.0
2021-12-09,EQT,-681245.0
2021-12-10,ALLE,-109142.0
2021-12-10,GPC,-106466.0
2021-12-10,HSY,-77851.0
2021-12-10,CMG,-8293.0
2021-12-10,NKE,84984.0
2021-12-10,NUE,-126545.0
2021-12-10,EQT,-689797.0
2021-12-13,ALLE,-109001.0
2021-12-13,GPC,-105953.0
2021-12-13,HSY,-76594.0
2021-12-13,CMG,-8298.0
2021-12-13,NKE,84501.0
2021-12-13,NUE,-126187.0
2021-12-13,EQT,-684837.0
2021-12-14,ALLE,-109502.0
2021-12-14,GPC,-107808.0
2021-12-14,HSY,-75726.0
2021-12-14,CMG,-8448.0
2021-12-14,NKE,85626.0
2021-12-14,NUE,-123632.0
2021-12-14,EQT,-710025.0
2021-12-15,ALLE,-110203.0
2021-12-15,GPC,-108307.0
2021-12-15,HSY,-76113.0
2021-12-15,CMG,-8517.0
2021-12-15,NKE,86371.0
2021-12-15,NUE,-120635.0
2021-12-15,EQT,-671636.0
2021-12-16,ALLE,-109586.0
2021-12-16,GPC,-107395.0
2021-12-16,HSY,-75279.0
2021-12-16,CMG,-8397.0
2021-12-16,NKE,87162.0
2021-12-16,NUE,0.0
2021-12-16,EQT,-681245.0
2021-12-17,ALLE,-108537.0
2021-12-17,GPC,-105034.0
2021-12-17,HSY,-74354.0
2021-12-17,CMG,0.0
2021-12-17,NKE,87794.0
2021-12-17,NUE,-125423.0
2021-12-17,EQT,-667556.0
2021-12-20,ALLE,-111703.0
2021-12-20,GPC,-107209.0
2021-12-20,HSY,-76141.0
2021-12-20,CMG,8485.0
2021-12-20,NKE,88534.0
2021-12-20,NUE,-121065.0
2021-12-20,EQT,-671952.0
2021-12-21,ALLE,-114975.0
2021-12-21,GPC,-108752.0
2021-12-21,HSY,-76072.0
2021-12-21,CMG,8505.0
2021-12-21,NKE,91004.0
2021-12-21,NUE,-128549.0
2021-12-21,EQT,-672268.0
2021-12-22,ALLE,-113055.0
2021-12-22,GPC,-106332.0
2021-12-22,HSY,-76259.0
2021-12-22,CMG,8287.0
2021-12-22,NKE,85734.0
2021-12-22,NUE,-126961.0
2021-12-22,EQT,-674172.0
2021-12-23,ALLE,-113154.0
2021-12-23,GPC,-105624.0
2021-12-23,HSY,-75637.0
2021-12-23,CMG,8189.0
2021-12-23,NKE,86350.0
2021-12-23,NUE,-125710.0
2021-12-23,EQT,-644080.0
2021-12-27,ALLE,-112238.0
2021-12-27,GPC,-105530.0
2021-12-27,HSY,-75802.0
2021-12-27,CMG,8170.0
2021-12-27,NKE,86230.0
2021-12-27,NUE,-124984.0
2021-12-27,EQT,-645536.0
2021-12-28,ALLE,-110246.0
2021-12-28,GPC,-103737.0
2021-12-28,HSY,-75235.0
2021-12-28,CMG,8089.0
2021-12-28,NKE,85248.0
2021-12-28,NUE,-122466.0
2021-12-28,EQT,-626017.0
2021-12-29,ALLE,-109001.0
2021-12-29,GPC,-103482.0
2021-12-29,HSY,-74806.0
2021-12-29,CMG,8150.0
2021-12-29,NKE,85842.0
2021-12-29,NUE,-124820.0
2021-12-29,EQT,-624648.0
2021-12-30,ALLE,-107922.0
2021-12-30,GPC,-102333.0
2021-12-30,HSY,-74474.0
2021-12-30,CMG,8170.0
2021-12-30,NKE,84642.0
2021-12-30,NUE,-124342.0
2021-12-30,EQT,-626566.0
2021-12-31,ALLE,-108587.0
2021-12-31,GPC,-102494.0
2021-12-31,HSY,-74688.0
2021-12-31,CMG,8177.0
2021-12-31,NKE,85293.0
2021-12-31,NUE,-125478.0
2021-12-31,EQT,-648172.0
2022-01-03,ALLE,-107865.0
2022-01-03,GPC,-101895.0
2022-01-03,HSY,-73839.0
2022-01-03,CMG,8172.0
2022-01-03,NKE,85713.0
2022-01-03,NUE,-125148.0
2022-01-03,EQT,-655007.0
2022-01-04,ALLE,-110433.0
2022-01-04,GPC,-103572.0
2022-01-04,HSY,-73938.0
2022-01-04,CMG,0.0
2022-01-04,NKE,86754.0
2022-01-04,NUE,-126377.0
2022-01-04,EQT,-654707.0
2022-01-05,ALLE,-107898.0
2022-01-05,GPC,-101793.0
2022-01-05,HSY,-73312.0
2022-01-05,NKE,85857.0
2022-01-05,NUE,-122027.0
2022-01-05,EQT,-637470.0
2022-01-06,ALLE,-110476.0
2022-01-06,GPC,-102819.0
2022-01-06,HSY,-72516.0
2022-01-06,NKE,88048.0
2022-01-06,NUE,0.0
2022-01-06,EQT,-658631.0
2022-01-07,ALLE,-111546.0
2022-01-07,GPC,-101822.0
2022-01-07,HSY,-72674.0
2022-01-07,CMG,8814.0
2022-01-07,NKE,88710.0
2022-01-07,EQT,-655909.0
2022-01-10,ALLE,-112814.0
2022-01-10,GPC,-102819.0
2022-01-10,HSY,-72942.0
2022-01-10,CMG,8941.0
2022-01-10,NKE,91010.0
2022-01-10,NUE,-124831.0
2022-01-10,EQT,-626291.0
2022-01-11,ALLE,-114203.0
2022-01-11,GPC,-103489.0
2022-01-11,HSY,-73395.0
2022-01-11,CMG,9256.0
2022-01-11,NKE,94960.0
2022-01-11,NUE,-127710.0
2022-01-11,EQT,-621118.0
2022-01-12,ALLE,-111948.0
2022-01-12,GPC,0.0
2022-01-12,HSY,-73626.0
2022-01-12,CMG,9033.0
2022-01-12,NKE,95048.0
2022-01-12,NUE,128886.0
2022-01-12,EQT,-607127.0
2022-01-13,ALLE,-111974.0
2022-01-13,GPC,-102856.0
2022-01-13,HSY,-72945.0
2022-01-13,CMG,9193.0
2022-01-13,NKE,93856.0
2022-01-13,NUE,-124526.0
2022-01-13,EQT,-579307.0
2022-01-14,ALLE,-113270.0
2022-01-14,GPC,-102774.0
2022-01-14,HSY,-72612.0
2022-01-14,CMG,9477.0
2022-01-14,NKE,95500.0
2022-01-14,NUE,-126736.0
2022-01-14,EQT,0.0
2022-01-18,ALLE,-114781.0
2022-01-18,GPC,-103437.0
2022-01-18,HSY,-71596.0
2022-01-18,CMG,9536.0
2022-01-18,NKE,96408.0
2022-01-18,NUE,-128909.0
2022-01-19,ALLE,-115309.0
2022-01-19,GPC,-104603.0
2022-01-19,HSY,-72033.0
2022-01-19,CMG,9668.0
2022-01-19,NKE,97215.0
2022-01-19,NUE,-133886.0
2022-01-20,ALLE,-116210.0
2022-01-20,GPC,-106332.0
2022-01-20,HSY,-71557.0
2022-01-20,CMG,9734.0
2022-01-20,NKE,98448.0
2022-01-20,NUE,0.0
2022-01-20,EQT,-643500.0
2022-01-21,ALLE,-118308.0
2022-01-21,GPC,-108636.0
2022-01-21,HSY,-71729.0
2022-01-21,CMG,10058.0
2022-01-21,NKE,100090.0
2022-01-21,NUE,-142373.0
2022-01-21,EQT,-676406.0
2022-01-24,ALLE,-117791.0
2022-01-24,GPC,-109402.0
2022-01-24,HSY,-71303.0
2022-01-24,CMG,10364.0
2022-01-24,NKE,99936.0
2022-01-24,NUE,0.0
2022-01-24,EQT,-694830.0
2022-01-25,ALLE,-115626.0
2022-01-25,GPC,-105835.0
2022-01-25,HSY,-71457.0
2022-01-25,CMG,10085.0
2022-01-25,NKE,0.0
2022-01-25,EQT,-691802.0
2022-01-26,ALLE,-118376.0
2022-01-26,GPC,-108504.0
2022-01-26,HSY,-73346.0
2022-01-26,CMG,10440.0
2022-01-26,EQT,-710732.0
2022-01-27,ALLE,-118661.0
2022-01-27,GPC,-108200.0
2022-01-27,HSY,-73588.0
2022-01-27,CMG,10517.0
2022-01-27,EQT,-723693.0
2022-01-28,ALLE,-118543.0
2022-01-28,GPC,-109983.0
2022-01-28,HSY,-73497.0
2022-01-28,CMG,10621.0
2022-01-28,EQT,0.0
2022-01-31,ALLE,-117859.0
2022-01-31,GPC,-109611.0
2022-01-31,HSY,-72578.0
2022-01-31,CMG,10132.0
2022-02-01,ALLE,-116399.0
2022-02-01,GPC,-107225.0
2022-02-01,HSY,-72490.0
2022-02-01,CMG,9617.0
2022-02-01,NUE,-140884.0
2022-02-01,EQT,-672268.0
2022-02-02,ALLE,-119047.0
2022-02-02,GPC,-106387.0
2022-02-02,HSY,-72986.0
2022-02-02,CMG,9446.0
2022-02-02,NKE,96382.0
2022-02-02,NUE,-132939.0
2022-02-02,EQT,-655608.0
