date,stock,todayPosition
2022-07-27,HSY,65528.0
2022-07-27,CMG,10852.0
2022-07-27,NKE,135796.0
2022-07-27,NUE,-115852.0
2022-07-27,EQT,-313489.0
2022-07-28,ALLE,-137112.0
2022-07-28,GPC,-97600.0
2022-07-28,HSY,65462.0
2022-07-28,CMG,9461.0
2022-07-28,NKE,132447.0
2022-07-28,NUE,-112194.0
2022-07-28,EQT,-314386.0
2022-07-29,ALLE,-136954.0
2022-07-29,GPC,-95486.0
2022-07-29,HSY,0.0
2022-07-29,CMG,9284.0
2022-07-29,NKE,127290.0
2022-07-29,NUE,-109553.0
2022-07-29,EQT,-334168.0
2022-08-01,ALLE,-135153.0
2022-08-01,GPC,0.0
2022-08-01,CMG,9133.0
2022-08-01,NKE,124311.0
2022-08-01,NUE,0.0
2022-08-01,EQT,-324454.0
2022-08-02,ALLE,-135576.0
2022-08-02,HSY,-62171.0
2022-08-02,CMG,9173.0
2022-08-02,NKE,124985.0
2022-08-02,EQT,-337643.0
2022-08-03,ALLE,0.0
2022-08-03,HSY,-62339.0
2022-08-03,CMG,9218.0
2022-08-03,NKE,127814.0
2022-08-03,EQT,-341110.0
2022-08-04,ALLE,-137986.0
2022-08-04,HSY,-62623.0
2022-08-04,CMG,9013.0
2022-08-04,NKE,125007.0
2022-08-04,EQT,-333856.0
2022-08-05,ALLE,-138373.0
2022-08-05,HSY,0.0
2022-08-05,CMG,9017.0
2022-08-05,NKE,124788.0
2022-08-05,EQT,-346320.0
2022-08-08,ALLE,-139754.0
2022-08-08,GPC,-94619.0
2022-08-08,HSY,62903.0
2022-08-08,CMG,8925.0
2022-08-08,NKE,125457.0
2022-08-08,EQT,-337883.0
2022-08-09,ALLE,-138871.0
2022-08-09,GPC,-94046.0
2022-08-09,HSY,0.0
2022-08-09,CMG,8809.0
2022-08-09,NKE,125314.0
2022-08-09,NUE,104619.0
2022-08-09,EQT,-345566.0
2022-08-10,ALLE,-144096.0
2022-08-10,GPC,-93941.0
2022-08-10,CMG,8716.0
2022-08-10,NKE,129741.0
2022-08-10,NUE,103079.0
2022-08-10,EQT,-332922.0
2022-08-11,ALLE,-140234.0
2022-08-11,GPC,-92189.0
2022-08-11,CMG,8615.0
2022-08-11,NKE,126266.0
2022-08-11,NUE,100967.0
2022-08-11,EQT,-328331.0
2022-08-12,ALLE,-138925.0
2022-08-12,GPC,0.0
2022-08-12,CMG,8759.0
2022-08-12,NKE,125204.0
2022-08-12,NUE,100675.0
2022-08-12,EQT,-311915.0
2022-08-15,ALLE,-134251.0
2022-08-15,CMG,8587.0
2022-08-15,NKE,123079.0
2022-08-15,NUE,99978.0
2022-08-15,EQT,-309281.0
2022-08-16,ALLE,-133262.0
2022-08-16,CMG,8443.0
2022-08-16,NKE,122814.0
2022-08-16,NUE,100696.0
2022-08-16,EQT,-315706.0
2022-08-17,ALLE,-131714.0
2022-08-17,CMG,8332.0
2022-08-17,NKE,121004.0
2022-08-17,NUE,100146.0
2022-08-17,EQT,-302727.0
2022-08-18,ALLE,0.0
2022-08-18,CMG,8377.0
2022-08-18,NKE,122059.0
2022-08-18,NUE,101700.0
2022-08-18,EQT,-303241.0
2022-08-19,ALLE,130930.0
2022-08-19,CMG,8351.0
2022-08-19,NKE,123143.0
2022-08-19,NUE,100223.0
2022-08-19,EQT,-296138.0
2022-08-22,ALLE,134202.0
2022-08-22,CMG,8543.0
2022-08-22,NKE,126244.0
2022-08-22,NUE,103393.0
2022-08-22,EQT,-299490.0
2022-08-23,ALLE,-138507.0
2022-08-23,HSY,-61730.0
2022-08-23,CMG,8714.0
2022-08-23,NKE,129470.0
2022-08-23,NUE,105500.0
2022-08-23,EQT,-290832.0
2022-08-24,ALLE,-140165.0
2022-08-24,GPC,-90564.0
2022-08-24,HSY,-61428.0
2022-08-24,CMG,8764.0
2022-08-24,NKE,129073.0
2022-08-24,NUE,103927.0
2022-08-24,EQT,-298614.0
2022-08-25,ALLE,-140234.0
2022-08-25,GPC,-90835.0
2022-08-25,HSY,-61212.0
2022-08-25,CMG,8695.0
2022-08-25,NKE,128227.0
2022-08-25,NUE,103423.0
2022-08-25,EQT,-287496.0
2022-08-26,ALLE,-138266.0
2022-08-26,GPC,-89442.0
2022-08-26,HSY,-61217.0
2022-08-26,CMG,8590.0
2022-08-26,NKE,126177.0
2022-08-26,NUE,99062.0
2022-08-26,EQT,-288716.0
2022-08-29,ALLE,-146280.0
2022-08-29,GPC,-91329.0
2022-08-29,HSY,-62473.0
2022-08-29,CMG,8776.0
2022-08-29,NKE,131934.0
2022-08-29,NUE,101671.0
2022-08-29,EQT,-287612.0
2022-08-30,ALLE,147702.0
2022-08-30,GPC,-90904.0
2022-08-30,HSY,-62686.0
2022-08-30,CMG,8716.0
2022-08-30,NKE,132423.0
2022-08-30,NUE,102363.0
2022-08-30,EQT,-285657.0
2022-08-31,ALLE,147748.0
2022-08-31,GPC,-91451.0
2022-08-31,HSY,-63152.0
2022-08-31,CMG,8860.0
2022-08-31,NKE,132447.0
2022-08-31,NUE,105664.0
2022-08-31,EQT,-304794.0
2022-09-01,ALLE,150218.0
2022-09-01,GPC,-91569.0
2022-09-01,HSY,-63585.0
2022-09-01,CMG,8947.0
2022-09-01,NKE,134202.0
2022-09-01,NUE,107460.0
2022-09-01,EQT,-298864.0
2022-09-02,ALLE,149230.0
2022-09-02,GPC,-91119.0
2022-09-02,HSY,-62777.0
2022-09-02,CMG,8856.0
2022-09-02,NKE,134151.0
2022-09-02,NUE,109554.0
2022-09-02,EQT,-308480.0
2022-09-06,ALLE,150551.0
2022-09-06,GPC,-90847.0
2022-09-06,HSY,-63761.0
2022-09-06,CMG,8838.0
2022-09-06,NKE,135103.0
2022-09-06,NUE,109235.0
2022-09-06,EQT,-302151.0
2022-09-07,ALLE,150948.0
2022-09-07,GPC,-90766.0
2022-09-07,HSY,-64133.0
2022-09-07,CMG,8740.0
2022-09-07,NKE,135861.0
2022-09-07,NUE,106253.0
2022-09-07,EQT,-314455.0
2022-09-08,ALLE,145773.0
2022-09-08,GPC,-88210.0
2022-09-08,HSY,-62588.0
2022-09-08,CMG,8500.0
2022-09-08,NKE,131690.0
2022-09-08,NUE,105345.0
2022-09-08,EQT,-310559.0
2022-09-09,ALLE,145550.0
2022-09-09,GPC,-88216.0
2022-09-09,HSY,-63356.0
2022-09-09,CMG,8369.0
2022-09-09,NKE,131388.0
2022-09-09,NUE,102466.0
2022-09-09,EQT,-303306.0
2022-09-12,ALLE,143388.0
2022-09-12,GPC,-87750.0
2022-09-12,HSY,-63141.0
2022-09-12,CMG,8290.0
2022-09-12,NKE,128735.0
2022-09-12,NUE,0.0
2022-09-12,EQT,-295464.0
2022-09-13,ALLE,141150.0
2022-09-13,GPC,-87561.0
2022-09-13,HSY,-62882.0
2022-09-13,CMG,8173.0
2022-09-13,NKE,127120.0
2022-09-13,EQT,-284010.0
2022-09-14,ALLE,148981.0
2022-09-14,GPC,-90450.0
2022-09-14,HSY,-64090.0
2022-09-14,CMG,8399.0
2022-09-14,NKE,135128.0
2022-09-14,EQT,-298178.0
2022-09-15,ALLE,150139.0
2022-09-15,GPC,-91405.0
2022-09-15,HSY,-64422.0
2022-09-15,CMG,8299.0
2022-09-15,NKE,133512.0
2022-09-15,NUE,-118347.0
2022-09-15,EQT,-282326.0
2022-09-16,ALLE,153363.0
2022-09-16,GPC,-92518.0
2022-09-16,HSY,-65047.0
2022-09-16,CMG,8352.0
2022-09-16,NKE,135410.0
2022-09-16,NUE,-121819.0
2022-09-16,EQT,-297062.0
2022-09-19,ALLE,159279.0
2022-09-19,GPC,-92356.0
2022-09-19,HSY,-64967.0
2022-09-19,CMG,8436.0
2022-09-19,NKE,137205.0
2022-09-19,NUE,0.0
2022-09-19,EQT,-310154.0
2022-09-20,ALLE,154926.0
2022-09-20,GPC,-90113.0
2022-09-20,HSY,-64098.0
2022-09-20,CMG,8378.0
2022-09-20,NKE,133250.0
2022-09-20,NUE,-120229.0
2022-09-20,EQT,-301768.0
2022-09-21,ALLE,156814.0
2022-09-21,GPC,-90904.0
2022-09-21,HSY,-64214.0
2022-09-21,CMG,8406.0
2022-09-21,NKE,139482.0
2022-09-21,NUE,-125843.0
2022-09-21,EQT,-306823.0
2022-09-22,ALLE,156762.0
2022-09-22,GPC,-91810.0
2022-09-22,HSY,-63943.0
2022-09-22,CMG,8579.0
2022-09-22,NKE,143158.0
2022-09-22,NUE,-129282.0
2022-09-22,EQT,-314732.0
2022-09-23,ALLE,157627.0
2022-09-23,GPC,-92572.0
2022-09-23,HSY,-63345.0
2022-09-23,CMG,-8993.0
2022-09-23,NKE,144960.0
2022-09-23,NUE,-131242.0
2022-09-23,EQT,-320092.0
2022-09-26,ALLE,155213.0
2022-09-26,GPC,0.0
2022-09-26,HSY,0.0
2022-09-26,CMG,-9172.0
2022-09-26,NKE,147246.0
2022-09-26,NUE,-134936.0
2022-09-26,EQT,-346236.0
2022-09-27,ALLE,158396.0
2022-09-27,HSY,-63838.0
2022-09-27,CMG,-9324.0
2022-09-27,NKE,148717.0
2022-09-27,NUE,138174.0
2022-09-27,EQT,-362765.0
2022-09-28,ALLE,160532.0
2022-09-28,HSY,-64515.0
2022-09-28,CMG,0.0
2022-09-28,NKE,148362.0
2022-09-28,NUE,135680.0
2022-09-28,EQT,-363596.0
2022-09-29,ALLE,155618.0
2022-09-29,HSY,-63127.0
2022-09-29,NKE,144739.0
2022-09-29,NUE,133612.0
2022-09-29,EQT,-350054.0
2022-09-30,ALLE,160029.0
2022-09-30,GPC,-95428.0
2022-09-30,HSY,-63832.0
2022-09-30,NKE,149856.0
2022-09-30,NUE,135680.0
2022-09-30,EQT,-361389.0
2022-10-03,ALLE,159297.0
2022-10-03,GPC,0.0
2022-10-03,HSY,-64796.0
2022-10-03,NKE,171869.0
2022-10-03,NUE,133524.0
2022-10-03,EQT,-350569.0
2022-10-04,ALLE,154524.0
2022-10-04,HSY,-63616.0
2022-10-04,CMG,9495.0
2022-10-04,NKE,167281.0
2022-10-04,NUE,124952.0
2022-10-04,EQT,-342172.0
2022-10-05,ALLE,149058.0
2022-10-05,GPC,-91300.0
2022-10-05,HSY,-63303.0
2022-10-05,CMG,9300.0
2022-10-05,NKE,161166.0
2022-10-05,NUE,0.0
2022-10-05,EQT,-318096.0
2022-10-06,ALLE,148872.0
2022-10-06,GPC,-90697.0
2022-10-06,HSY,-63466.0
2022-10-06,CMG,-9399.0
2022-10-06,NKE,156814.0
2022-10-06,EQT,-315079.0
2022-10-07,ALLE,151316.0
2022-10-07,GPC,-91090.0
2022-10-07,HSY,-64743.0
2022-10-07,CMG,-9479.0
2022-10-07,NKE,158431.0
2022-10-07,EQT,-325118.0
2022-10-10,ALLE,154574.0
2022-10-10,GPC,-92842.0
2022-10-10,HSY,-64781.0
2022-10-10,CMG,-9660.0
2022-10-10,NKE,163903.0
2022-10-10,EQT,-330917.0
2022-10-11,ALLE,155635.0
2022-10-11,GPC,-92464.0
2022-10-11,HSY,-63903.0
2022-10-11,CMG,-9679.0
2022-10-11,NKE,164791.0
2022-10-11,EQT,-334012.0
2022-10-12,ALLE,155992.0
2022-10-12,GPC,-91119.0
2022-10-12,HSY,-63362.0
2022-10-12,CMG,0.0
2022-10-12,NKE,162357.0
2022-10-12,NUE,-120189.0
2022-10-12,EQT,-328030.0
2022-10-13,ALLE,157854.0
2022-10-13,GPC,-92213.0
2022-10-13,HSY,-63624.0
2022-10-13,NKE,161403.0
2022-10-13,NUE,-119736.0
2022-10-13,EQT,-328030.0
2022-10-14,ALLE,154943.0
2022-10-14,GPC,-91259.0
2022-10-14,HSY,-62711.0
2022-10-14,NKE,159510.0
2022-10-14,NUE,-115207.0
2022-10-14,EQT,-321967.0
2022-10-17,ALLE,158837.0
2022-10-17,GPC,-92470.0
2022-10-17,HSY,-64144.0
2022-10-17,CMG,9471.0
2022-10-17,NKE,163173.0
2022-10-17,NUE,-120341.0
2022-10-17,EQT,-347330.0
2022-10-18,ALLE,152740.0
2022-10-18,GPC,-90278.0
2022-10-18,HSY,-63289.0
2022-10-18,CMG,9265.0
2022-10-18,NKE,158784.0
2022-10-18,NUE,-117009.0
2022-10-18,EQT,-341681.0
2022-10-19,ALLE,150092.0
2022-10-19,GPC,-88935.0
2022-10-19,HSY,-62846.0
2022-10-19,CMG,9253.0
2022-10-19,NKE,159297.0
2022-10-19,NUE,-114781.0
2022-10-19,EQT,-341681.0
2022-10-20,ALLE,155095.0
2022-10-20,GPC,-89864.0
2022-10-20,HSY,-63138.0
2022-10-20,CMG,0.0
2022-10-20,NKE,161293.0
2022-10-20,NUE,-117201.0
2022-10-20,EQT,-338443.0
2022-10-21,ALLE,159084.0
2022-10-21,GPC,-90490.0
2022-10-21,HSY,-63565.0
2022-10-21,NKE,164526.0
2022-10-21,NUE,-114358.0
2022-10-21,EQT,-350655.0
2022-10-24,ALLE,153958.0
2022-10-24,GPC,-87993.0
2022-10-24,HSY,-62596.0
2022-10-24,CMG,9218.0
2022-10-24,NKE,161421.0
2022-10-24,NUE,-105382.0
2022-10-24,EQT,-377130.0
2022-10-25,ALLE,151396.0
2022-10-25,GPC,-83762.0
2022-10-25,HSY,0.0
2022-10-25,CMG,9242.0
2022-10-25,NKE,162320.0
2022-10-25,NUE,0.0
2022-10-25,EQT,-372703.0
2022-10-26,ALLE,146461.0
2022-10-26,GPC,-83225.0
2022-10-26,CMG,9019.0
2022-10-26,NKE,155754.0
2022-10-26,NUE,104650.0
2022-10-26,EQT,-360750.0
2022-10-27,ALLE,146777.0
2022-10-27,GPC,-83405.0
2022-10-27,CMG,9679.0
2022-10-27,NKE,154625.0
2022-10-27,NUE,104261.0
2022-10-27,EQT,-366206.0
2022-10-28,ALLE,138080.0
2022-10-28,GPC,0.0
2022-10-28,CMG,0.0
2022-10-28,NKE,157784.0
2022-10-28,NUE,-105429.0
2022-10-28,EQT,-365363.0
2022-10-31,ALLE,134530.0
2022-10-31,HSY,-59533.0
2022-10-31,NKE,152252.0
2022-10-31,NUE,-106609.0
2022-10-31,EQT,-369330.0
2022-11-01,ALLE,136354.0
2022-11-01,HSY,-59830.0
2022-11-01,NKE,154141.0
2022-11-01,NUE,-108735.0
2022-11-01,EQT,-341436.0
2022-11-02,ALLE,134063.0
2022-11-02,HSY,-60084.0
2022-11-02,NKE,152349.0
2022-11-02,NUE,-106213.0
2022-11-02,EQT,-350569.0
2022-11-03,ALLE,140043.0
2022-11-03,HSY,-60761.0
2022-11-03,CMG,10147.0
2022-11-03,NKE,158203.0
2022-11-03,NUE,-110982.0
2022-11-03,EQT,-352995.0
2022-11-04,ALLE,139591.0
2022-11-04,HSY,-61552.0
2022-11-04,CMG,10264.0
2022-11-04,NKE,158028.0
2022-11-04,NUE,0.0
2022-11-04,EQT,-363042.0
2022-11-07,ALLE,138535.0
2022-11-07,HSY,-62374.0
2022-11-07,CMG,10222.0
2022-11-07,NKE,149136.0
2022-11-07,EQT,-347753.0
2022-11-08,ALLE,133425.0
2022-11-08,HSY,-62301.0
2022-11-08,CMG,10231.0
2022-11-08,NKE,152887.0
2022-11-08,EQT,-323352.0
2022-11-09,ALLE,133787.0
2022-11-09,HSY,-61824.0
2022-11-09,CMG,10281.0
2022-11-09,NKE,152381.0
2022-11-09,EQT,-325118.0
2022-11-10,ALLE,0.0
2022-11-10,HSY,-61917.0
2022-11-10,CMG,10384.0
2022-11-10,NKE,155111.0
2022-11-10,EQT,-349797.0
2022-11-11,HSY,-63127.0
2022-11-11,CMG,0.0
2022-11-11,NKE,143590.0
2022-11-11,NUE,-102752.0
2022-11-11,EQT,-333000.0
2022-11-14,HSY,-65267.0
2022-11-14,NKE,134657.0
2022-11-14,NUE,-102952.0
2022-11-14,EQT,-335188.0
2022-11-15,GPC,79467.0
2022-11-15,HSY,0.0
2022-11-15,NKE,136850.0
2022-11-15,NUE,-100462.0
2022-11-15,EQT,-337165.0
2022-11-16,GPC,78740.0
2022-11-16,CMG,9378.0
2022-11-16,NKE,133875.0
2022-11-16,NUE,-99171.0
2022-11-16,EQT,-326456.0
2022-11-17,ALLE,-128642.0
2022-11-17,GPC,79410.0
2022-11-17,CMG,9359.0
2022-11-17,NKE,135758.0
2022-11-17,NUE,0.0
2022-11-17,EQT,-344317.0
2022-11-18,ALLE,-128967.0
2022-11-18,GPC,79631.0
2022-11-18,CMG,9564.0
2022-11-18,NKE,135590.0
2022-11-18,EQT,-342665.0
2022-11-21,ALLE,126468.0
2022-11-21,GPC,79067.0
2022-11-21,HSY,-63432.0
2022-11-21,CMG,9509.0
2022-11-21,NKE,135513.0
2022-11-21,EQT,-348177.0
2022-11-22,ALLE,0.0
2022-11-22,GPC,78369.0
2022-11-22,HSY,-61541.0
2022-11-22,CMG,9560.0
2022-11-22,NKE,137588.0
2022-11-22,EQT,-345649.0
2022-11-23,GPC,77644.0
2022-11-23,HSY,-61525.0
2022-11-23,CMG,9487.0
2022-11-23,NKE,134810.0
2022-11-23,EQT,-326306.0
2022-11-25,GPC,77674.0
2022-11-25,HSY,-61531.0
2022-11-25,CMG,9469.0
2022-11-25,NKE,133950.0
2022-11-25,EQT,-327954.0
2022-11-28,ALLE,-124962.0
2022-11-28,GPC,0.0
2022-11-28,HSY,-61112.0
2022-11-28,CMG,9429.0
2022-11-28,NKE,134822.0
2022-11-28,EQT,-331994.0
2022-11-29,ALLE,0.0
2022-11-29,GPC,-77966.0
2022-11-29,HSY,-61409.0
2022-11-29,CMG,9352.0
2022-11-29,NKE,136107.0
2022-11-29,EQT,-344068.0
2022-11-30,ALLE,-128967.0
2022-11-30,GPC,-79123.0
2022-11-30,HSY,-61979.0
2022-11-30,CMG,9201.0
2022-11-30,NKE,134454.0
2022-11-30,EQT,-334873.0
2022-12-01,ALLE,-125699.0
2022-12-01,GPC,-77923.0
2022-12-01,HSY,-60746.0
2022-12-01,CMG,8781.0
2022-12-01,NKE,130238.0
2022-12-01,EQT,-336847.0
2022-12-02,ALLE,-125247.0
2022-12-02,GPC,-77261.0
2022-12-02,HSY,0.0
2022-12-02,CMG,8787.0
2022-12-02,NKE,128573.0
2022-12-02,EQT,-344068.0
2022-12-05,ALLE,-124744.0
2022-12-05,GPC,-76279.0
2022-12-05,HSY,-60860.0
2022-12-05,CMG,8902.0
2022-12-05,NKE,0.0
2022-12-05,NUE,-92644.0
2022-12-05,EQT,-357768.0
2022-12-06,ALLE,-128676.0
2022-12-06,GPC,-77253.0
2022-12-06,HSY,-61246.0
2022-12-06,CMG,9096.0
2022-12-06,NUE,0.0
2022-12-06,EQT,-385371.0
2022-12-07,ALLE,-130857.0
2022-12-07,GPC,-78209.0
2022-12-07,HSY,-61428.0
2022-12-07,CMG,9471.0
2022-12-07,NKE,132361.0
2022-12-07,EQT,-387041.0
2022-12-08,ALLE,130882.0
2022-12-08,GPC,-78123.0
2022-12-08,HSY,0.0
2022-12-08,CMG,9465.0
2022-12-08,NKE,131873.0
2022-12-08,EQT,-388938.0
2022-12-09,ALLE,128863.0
2022-12-09,GPC,-76958.0
2022-12-09,HSY,-59200.0
2022-12-09,CMG,9331.0
2022-12-09,NKE,128285.0
2022-12-09,EQT,0.0
2022-12-12,ALLE,130906.0
2022-12-12,GPC,-78380.0
2022-12-12,HSY,-60335.0
2022-12-12,CMG,9360.0
2022-12-12,NKE,130559.0
2022-12-12,EQT,400497.0
2022-12-13,ALLE,129576.0
2022-12-13,GPC,-78484.0
2022-12-13,HSY,0.0
2022-12-13,CMG,9151.0
2022-12-13,NKE,127472.0
2022-12-13,EQT,0.0
2022-12-14,ALLE,127745.0
2022-12-14,GPC,-80234.0
2022-12-14,CMG,0.0
2022-12-14,NKE,126591.0
2022-12-14,EQT,-384955.0
2022-12-15,ALLE,130143.0
2022-12-15,GPC,-79772.0
2022-12-15,NKE,128181.0
2022-12-15,NUE,-96570.0
2022-12-15,EQT,0.0
2022-12-16,ALLE,135141.0
2022-12-16,GPC,-79915.0
2022-12-16,CMG,-9603.0
2022-12-16,NKE,131654.0
2022-12-16,NUE,-106530.0
2022-12-16,EQT,-373678.0
2022-12-19,ALLE,137548.0
2022-12-19,GPC,-80796.0
2022-12-19,CMG,-9770.0
2022-12-19,NKE,134835.0
2022-12-19,NUE,0.0
2022-12-19,EQT,-383612.0
2022-12-20,ALLE,136614.0
2022-12-20,GPC,0.0
2022-12-20,CMG,-10096.0
2022-12-20,NKE,138629.0
2022-12-20,NUE,-108422.0
2022-12-20,EQT,0.0
2022-12-21,ALLE,136732.0
2022-12-21,CMG,-10001.0
2022-12-21,NKE,138415.0
2022-12-21,NUE,-106633.0
2022-12-22,ALLE,133825.0
2022-12-22,CMG,-10023.0
2022-12-22,NKE,123387.0
2022-12-22,NUE,-103933.0
2022-12-23,ALLE,135822.0
2022-12-23,HSY,60809.0
2022-12-23,CMG,-10147.0
2022-12-23,NKE,122404.0
2022-12-23,NUE,0.0
2022-12-23,EQT,-408163.0
2022-12-27,ALLE,136016.0
2022-12-27,GPC,80907.0
2022-12-27,HSY,60564.0
2022-12-27,CMG,-10114.0
2022-12-27,NKE,122888.0
2022-12-27,EQT,-394524.0
2022-12-28,ALLE,134797.0
2022-12-28,GPC,80579.0
2022-12-28,HSY,60603.0
2022-12-28,CMG,10219.0
2022-12-28,NKE,121519.0
2022-12-28,NUE,-104626.0
2022-12-28,EQT,-393112.0
2022-12-29,ALLE,136942.0
2022-12-29,GPC,81545.0
2022-12-29,HSY,61347.0
2022-12-29,CMG,10365.0
2022-12-29,NKE,124246.0
2022-12-29,NUE,-106458.0
2022-12-29,EQT,0.0
2022-12-30,ALLE,133837.0
2022-12-30,GPC,81521.0
2022-12-30,HSY,61247.0
2022-12-30,CMG,10169.0
2022-12-30,NKE,121736.0
2022-12-30,NUE,106962.0
2023-01-03,ALLE,135719.0
2023-01-03,GPC,82334.0
2023-01-03,HSY,61691.0
2023-01-03,CMG,10297.0
2023-01-03,NKE,122090.0
2023-01-03,NUE,108382.0
2023-01-04,ALLE,132644.0
2023-01-04,GPC,84128.0
2023-01-04,HSY,62953.0
2023-01-04,CMG,10419.0
2023-01-04,NKE,120301.0
2023-01-04,NUE,109002.0
2023-01-04,EQT,448954.0
2023-01-05,ALLE,130774.0
2023-01-05,GPC,83086.0
