date,stock,todayPosition
2023-01-05,HSY,63985.0
2023-01-05,CMG,0.0
2023-01-05,NKE,117860.0
2023-01-05,NUE,104276.0
2023-01-05,EQT,0.0
2023-01-06,ALLE,132583.0
2023-01-06,GPC,84747.0
2023-01-06,HSY,64039.0
2023-01-06,CMG,10473.0
2023-01-06,NKE,-118435.0
2023-01-06,NUE,104238.0
2023-01-06,EQT,445316.0
2023-01-09,ALLE,128215.0
2023-01-09,GPC,83621.0
2023-01-09,HSY,63310.0
2023-01-09,CMG,10190.0
2023-01-09,NKE,-114717.0
2023-01-09,NUE,99255.0
2023-01-09,EQT,428486.0
2023-01-10,ALLE,127245.0
2023-01-10,GPC,83832.0
2023-01-10,HSY,63383.0
2023-01-10,CMG,9875.0
2023-01-10,NKE,-114423.0
2023-01-10,NUE,101267.0
2023-01-10,EQT,0.0
2023-01-11,ALLE,127506.0
2023-01-11,GPC,84158.0
2023-01-11,HSY,63555.0
2023-01-11,CMG,9843.0
2023-01-11,NKE,-113522.0
2023-01-11,NUE,0.0
2023-01-11,EQT,-419674.0
2023-01-12,ALLE,125193.0
2023-01-12,GPC,84451.0
2023-01-12,HSY,63047.0
2023-01-12,CMG,9658.0
2023-01-12,NKE,-111659.0
2023-01-12,EQT,0.0
2023-01-13,ALLE,0.0
2023-01-13,GPC,84556.0
2023-01-13,HSY,63722.0
2023-01-13,CMG,9446.0
2023-01-13,NKE,-111703.0
2023-01-13,EQT,-408630.0
2023-01-17,GPC,84252.0
2023-01-17,HSY,63041.0
2023-01-17,CMG,9371.0
2023-01-17,NKE,-110870.0
2023-01-17,NUE,-90668.0
2023-01-17,EQT,410392.0
2023-01-18,GPC,84762.0
2023-01-18,HSY,63167.0
2023-01-18,CMG,9208.0
2023-01-18,NKE,-111485.0
2023-01-18,NUE,-92088.0
2023-01-18,EQT,0.0
2023-01-19,ALLE,128747.0
2023-01-19,GPC,85955.0
2023-01-19,HSY,65903.0
2023-01-19,CMG,9448.0
2023-01-19,NKE,-112993.0
2023-01-19,NUE,-93769.0
2023-01-19,EQT,424539.0
2023-01-20,ALLE,131958.0
2023-01-20,GPC,88528.0
2023-01-20,HSY,66101.0
2023-01-20,CMG,9498.0
2023-01-20,NKE,-114717.0
2023-01-20,NUE,-94732.0
2023-01-20,EQT,421035.0
2023-01-23,ALLE,128354.0
2023-01-23,GPC,0.0
2023-01-23,HSY,66594.0
2023-01-23,CMG,9186.0
2023-01-23,NKE,-112823.0
2023-01-23,NUE,-93084.0
2023-01-23,EQT,0.0
2023-01-24,ALLE,127449.0
2023-01-24,HSY,65821.0
2023-01-24,CMG,8944.0
2023-01-24,NKE,-111354.0
2023-01-24,NUE,-92854.0
2023-01-24,EQT,-405383.0
2023-01-25,ALLE,125988.0
2023-01-25,HSY,64850.0
2023-01-25,CMG,8957.0
2023-01-25,NKE,-112636.0
2023-01-25,NUE,-92746.0
2023-01-25,EQT,-417588.0
2023-01-26,ALLE,126032.0
2023-01-26,GPC,85816.0
2023-01-26,HSY,64645.0
2023-01-26,CMG,9135.0
2023-01-26,NKE,-112645.0
2023-01-26,NUE,-91183.0
2023-01-26,EQT,-430033.0
2023-01-27,ALLE,126144.0
2023-01-27,GPC,85040.0
2023-01-27,HSY,64933.0
2023-01-27,CMG,8894.0
2023-01-27,NKE,-112018.0
2023-01-27,NUE,-84122.0
2023-01-27,EQT,-431592.0
2023-01-30,ALLE,125007.0
2023-01-30,GPC,0.0
2023-01-30,HSY,65304.0
2023-01-30,CMG,8853.0
2023-01-30,NKE,-112018.0
2023-01-30,NUE,-85609.0
2023-01-30,EQT,-433820.0
2023-01-31,ALLE,124821.0
2023-01-31,HSY,64007.0
2023-01-31,CMG,8874.0
2023-01-31,NKE,-113046.0
2023-01-31,NUE,-85867.0
2023-01-31,EQT,-444345.0
2023-02-01,ALLE,121529.0
2023-02-01,HSY,63606.0
2023-02-01,CMG,8678.0
2023-02-01,NKE,-112194.0
2023-02-01,NUE,-84520.0
2023-02-01,EQT,0.0
2023-02-02,ALLE,0.0
2023-02-02,GPC,-84746.0
2023-02-02,HSY,63408.0
2023-02-02,CMG,8645.0
2023-02-02,NKE,-110314.0
2023-02-02,NUE,-81641.0
2023-02-03,ALLE,117347.0
2023-02-03,GPC,-83664.0
2023-02-03,HSY,60941.0
2023-02-03,CMG,8455.0
2023-02-03,NKE,-110690.0
2023-02-03,NUE,-80856.0
2023-02-03,EQT,448672.0
2023-02-06,ALLE,116211.0
2023-02-06,GPC,-84887.0
2023-02-06,HSY,60461.0
2023-02-06,CMG,8439.0
2023-02-06,NKE,-111948.0
2023-02-06,NUE,-80879.0
2023-02-06,EQT,456997.0
2023-02-07,ALLE,118191.0
2023-02-07,GPC,-84440.0
2023-02-07,HSY,59393.0
2023-02-07,CMG,8402.0
2023-02-07,NKE,-113622.0
2023-02-07,NUE,-84097.0
2023-02-07,EQT,476509.0
2023-02-08,ALLE,118791.0
2023-02-08,GPC,-84545.0
2023-02-08,HSY,60250.0
2023-02-08,CMG,8292.0
2023-02-08,NKE,-113984.0
2023-02-08,NUE,-85451.0
2023-02-08,EQT,465940.0
2023-02-09,ALLE,118899.0
2023-02-09,GPC,-84301.0
2023-02-09,HSY,60832.0
2023-02-09,CMG,8725.0
2023-02-09,NKE,116230.0
2023-02-09,NUE,-85898.0
2023-02-09,EQT,479226.0
2023-02-10,ALLE,120474.0
2023-02-10,GPC,-84405.0
2023-02-10,HSY,60752.0
2023-02-10,CMG,8891.0
2023-02-10,NKE,116924.0
2023-02-10,NUE,-87326.0
2023-02-10,EQT,0.0
2023-02-13,ALLE,120984.0
2023-02-13,GPC,-82557.0
2023-02-13,HSY,59748.0
2023-02-13,CMG,9020.0
2023-02-13,NKE,116876.0
2023-02-13,NUE,-87049.0
2023-02-13,EQT,451081.0
2023-02-14,ALLE,119128.0
2023-02-14,GPC,-81265.0
2023-02-14,HSY,59547.0
2023-02-14,CMG,8850.0
2023-02-14,NKE,114149.0
2023-02-14,NUE,-85231.0
2023-02-14,EQT,462921.0
2023-02-15,ALLE,119187.0
2023-02-15,GPC,-80888.0
2023-02-15,HSY,59798.0
2023-02-15,CMG,8687.0
2023-02-15,NKE,-113199.0
2023-02-15,NUE,-83415.0
2023-02-15,EQT,459644.0
2023-02-16,ALLE,117501.0
2023-02-16,GPC,-79506.0
2023-02-16,HSY,0.0
2023-02-16,CMG,8624.0
2023-02-16,NKE,-112062.0
2023-02-16,NUE,-83994.0
2023-02-16,EQT,466549.0
2023-02-17,ALLE,120301.0
2023-02-17,GPC,-79741.0
2023-02-17,HSY,60734.0
2023-02-17,CMG,8812.0
2023-02-17,NKE,0.0
2023-02-17,NUE,-84122.0
2023-02-17,EQT,448813.0
2023-02-21,ALLE,120453.0
2023-02-21,GPC,-79303.0
2023-02-21,HSY,59354.0
2023-02-21,CMG,8832.0
2023-02-21,NKE,114433.0
2023-02-21,NUE,-84998.0
2023-02-21,EQT,0.0
2023-02-22,ALLE,124213.0
2023-02-22,GPC,-81941.0
2023-02-22,HSY,0.0
2023-02-22,CMG,9104.0
2023-02-22,NKE,117967.0
2023-02-22,NUE,-87353.0
2023-02-23,ALLE,126266.0
2023-02-23,GPC,-82144.0
2023-02-23,CMG,0.0
2023-02-23,NKE,119147.0
2023-02-23,NUE,-87390.0
2023-02-24,ALLE,125556.0
2023-02-24,GPC,-79471.0
2023-02-24,CMG,-9383.0
2023-02-24,NKE,119088.0
2023-02-24,NUE,-87486.0
2023-02-24,EQT,-439695.0
2023-02-27,ALLE,126412.0
2023-02-27,GPC,-79888.0
2023-02-27,CMG,-9673.0
2023-02-27,NKE,121025.0
2023-02-27,NUE,-87895.0
2023-02-27,EQT,-411336.0
2023-02-28,ALLE,126423.0
2023-02-28,GPC,-80103.0
2023-02-28,HSY,-59717.0
2023-02-28,CMG,-9557.0
2023-02-28,NKE,120525.0
2023-02-28,NUE,-86959.0
2023-02-28,EQT,-426057.0
2023-03-01,ALLE,126748.0
2023-03-01,GPC,-80774.0
2023-03-01,HSY,0.0
2023-03-01,CMG,-9580.0
2023-03-01,NKE,120261.0
2023-03-01,NUE,-85318.0
2023-03-01,EQT,-430551.0
2023-03-02,ALLE,127086.0
2023-03-02,GPC,-83880.0
2023-03-02,HSY,60367.0
2023-03-02,CMG,-9621.0
2023-03-02,NKE,120474.0
2023-03-02,NUE,0.0
2023-03-02,EQT,-429000.0
2023-03-03,ALLE,126973.0
2023-03-03,GPC,-83576.0
2023-03-03,HSY,59924.0
2023-03-03,CMG,-9553.0
2023-03-03,NKE,119466.0
2023-03-03,NUE,-81270.0
2023-03-03,EQT,0.0
2023-03-06,ALLE,124484.0
2023-03-06,GPC,-83153.0
2023-03-06,HSY,0.0
2023-03-06,CMG,-9460.0
2023-03-06,NKE,118123.0
2023-03-06,NUE,-80090.0
2023-03-07,ALLE,124843.0
2023-03-07,GPC,-82286.0
2023-03-07,HSY,-59553.0
2023-03-07,CMG,-9491.0
2023-03-07,NKE,118880.0
2023-03-07,NUE,-81381.0
2023-03-08,ALLE,125999.0
2023-03-08,GPC,-83920.0
2023-03-08,HSY,59936.0
2023-03-08,CMG,-9462.0
2023-03-08,NKE,119456.0
2023-03-08,NUE,0.0
2023-03-08,EQT,433558.0
2023-03-09,ALLE,124930.0
2023-03-09,GPC,-84671.0
2023-03-09,HSY,0.0
2023-03-09,CMG,-9318.0
2023-03-09,NKE,119187.0
2023-03-09,EQT,444208.0
2023-03-10,ALLE,128123.0
2023-03-10,GPC,-86475.0
2023-03-10,HSY,-59868.0
2023-03-10,CMG,-9210.0
2023-03-10,NKE,121199.0
2023-03-10,NUE,-85110.0
2023-03-10,EQT,455831.0
2023-03-13,ALLE,132903.0
2023-03-13,GPC,0.0
2023-03-13,HSY,-60089.0
2023-03-13,CMG,-9212.0
2023-03-13,NKE,121591.0
2023-03-13,NUE,0.0
2023-03-13,EQT,469771.0
2023-03-14,ALLE,134797.0
2023-03-14,HSY,-59382.0
2023-03-14,CMG,-9120.0
2023-03-14,NKE,122247.0
2023-03-14,NUE,91911.0
2023-03-14,EQT,471788.0
2023-03-15,ALLE,132743.0
2023-03-15,HSY,0.0
2023-03-15,CMG,-8980.0
2023-03-15,NKE,120049.0
2023-03-15,NUE,91435.0
2023-03-15,EQT,465485.0
2023-03-16,ALLE,137575.0
2023-03-16,GPC,-87572.0
2023-03-16,CMG,-8979.0
2023-03-16,NKE,120892.0
2023-03-16,NUE,0.0
2023-03-16,EQT,495516.0
2023-03-17,ALLE,134543.0
2023-03-17,GPC,-86758.0
2023-03-17,CMG,-8790.0
2023-03-17,NKE,118407.0
2023-03-17,EQT,474294.0
2023-03-20,ALLE,138267.0
2023-03-20,GPC,-88145.0
2023-03-20,CMG,-8879.0
2023-03-20,NKE,118662.0
2023-03-20,NUE,99124.0
2023-03-20,EQT,486405.0
2023-03-21,ALLE,135013.0
2023-03-21,GPC,-86711.0
2023-03-21,CMG,-8871.0
2023-03-21,NKE,117869.0
2023-03-21,NUE,96610.0
2023-03-21,EQT,473665.0
2023-03-22,ALLE,133612.0
2023-03-22,GPC,-86100.0
2023-03-22,CMG,-8775.0
2023-03-22,NKE,113731.0
2023-03-22,NUE,0.0
2023-03-22,EQT,460830.0
2023-03-23,ALLE,137548.0
2023-03-23,GPC,-87841.0
2023-03-23,HSY,58852.0
2023-03-23,CMG,-8804.0
2023-03-23,NKE,119546.0
2023-03-23,EQT,484098.0
2023-03-24,ALLE,139687.0
2023-03-24,GPC,-92590.0
2023-03-24,HSY,58553.0
2023-03-24,CMG,-8750.0
2023-03-24,NKE,118094.0
2023-03-24,EQT,483770.0
2023-03-27,ALLE,142006.0
2023-03-27,GPC,-91061.0
2023-03-27,HSY,0.0
2023-03-27,CMG,-8795.0
2023-03-27,NKE,118348.0
2023-03-27,EQT,467465.0
2023-03-28,ALLE,139509.0
2023-03-28,GPC,-89830.0
2023-03-28,CMG,-8669.0
2023-03-28,NKE,121261.0
2023-03-28,NUE,95685.0
2023-03-28,EQT,469308.0
2023-03-29,ALLE,137073.0
2023-03-29,GPC,-88544.0
2023-03-29,CMG,8643.0
2023-03-29,NKE,121199.0
2023-03-29,NUE,96369.0
2023-03-29,EQT,462321.0
2023-03-30,ALLE,135539.0
2023-03-30,GPC,-87890.0
2023-03-30,CMG,8623.0
2023-03-30,NKE,118564.0
2023-03-30,NUE,95289.0
2023-03-30,EQT,454236.0
2023-03-31,ALLE,0.0
2023-03-31,GPC,-86911.0
2023-03-31,HSY,56401.0
2023-03-31,CMG,8544.0
2023-03-31,NKE,118949.0
2023-03-31,NUE,94383.0
2023-03-31,EQT,456559.0
2023-04-03,GPC,-85384.0
2023-04-03,HSY,56153.0
2023-04-03,CMG,8363.0
2023-04-03,NKE,116485.0
2023-04-03,NUE,92483.0
2023-04-03,EQT,447688.0
2023-04-04,GPC,-84892.0
2023-04-04,HSY,55552.0
2023-04-04,CMG,8317.0
2023-04-04,NKE,117414.0
2023-04-04,NUE,92495.0
2023-04-04,EQT,449237.0
2023-04-05,ALLE,142901.0
2023-04-05,GPC,-86664.0
2023-04-05,HSY,55356.0
2023-04-05,CMG,8235.0
2023-04-05,NKE,115497.0
2023-04-05,NUE,99324.0
2023-04-05,EQT,439832.0
2023-04-06,ALLE,144024.0
2023-04-06,GPC,-88096.0
2023-04-06,HSY,0.0
2023-04-06,CMG,8417.0
2023-04-06,NKE,118162.0
2023-04-06,NUE,99573.0
2023-04-06,EQT,438213.0
2023-04-10,ALLE,143374.0
2023-04-10,GPC,-88031.0
2023-04-10,CMG,8478.0
2023-04-10,NKE,118830.0
2023-04-10,NUE,98164.0
2023-04-10,EQT,444761.0
2023-04-11,ALLE,142317.0
2023-04-11,GPC,-86695.0
2023-04-11,HSY,55211.0
2023-04-11,CMG,8446.0
2023-04-11,NKE,117183.0
2023-04-11,NUE,97288.0
2023-04-11,EQT,427845.0
2023-04-12,ALLE,0.0
2023-04-12,GPC,-86386.0
2023-04-12,HSY,55128.0
2023-04-12,CMG,8335.0
2023-04-12,NKE,115862.0
2023-04-12,NUE,96058.0
2023-04-12,EQT,427461.0
2023-04-13,GPC,-85738.0
2023-04-13,HSY,55241.0
2023-04-13,CMG,8425.0
2023-04-13,NKE,-115524.0
2023-04-13,NUE,96748.0
2023-04-13,EQT,437541.0
2023-04-14,GPC,-86986.0
2023-04-14,HSY,55371.0
2023-04-14,CMG,8316.0
2023-04-14,NKE,112994.0
2023-04-14,NUE,97295.0
2023-04-14,EQT,434613.0
2023-04-17,GPC,-86543.0
2023-04-17,HSY,55743.0
2023-04-17,CMG,8219.0
2023-04-17,NKE,-113423.0
2023-04-17,NUE,97721.0
2023-04-17,EQT,431072.0
2023-04-18,ALLE,136798.0
2023-04-18,GPC,-85903.0
2023-04-18,HSY,55151.0
2023-04-18,CMG,0.0
2023-04-18,NKE,-113207.0
2023-04-18,NUE,0.0
2023-04-18,EQT,435673.0
2023-04-19,ALLE,0.0
2023-04-19,GPC,-85815.0
2023-04-19,HSY,55030.0
2023-04-19,NKE,-113190.0
2023-04-19,NUE,94558.0
2023-04-19,EQT,428872.0
2023-04-20,GPC,-85800.0
2023-04-20,HSY,55522.0
2023-04-20,NKE,-113676.0
2023-04-20,NUE,96781.0
2023-04-20,EQT,430034.0
2023-04-21,ALLE,-137112.0
2023-04-21,GPC,-84721.0
2023-04-21,HSY,54857.0
2023-04-21,NKE,-114790.0
2023-04-21,NUE,91734.0
2023-04-21,EQT,436472.0
2023-04-24,ALLE,0.0
2023-04-24,GPC,-85789.0
2023-04-24,HSY,54767.0
2023-04-24,CMG,7937.0
2023-04-24,NKE,-113803.0
2023-04-24,NUE,93097.0
2023-04-24,EQT,438347.0
2023-04-25,GPC,-85440.0
2023-04-25,HSY,54735.0
2023-04-25,CMG,7950.0
2023-04-25,NKE,-112406.0
2023-04-25,NUE,92143.0
2023-04-25,EQT,436339.0
2023-04-26,GPC,-86506.0
2023-04-26,HSY,0.0
2023-04-26,CMG,8026.0
2023-04-26,NKE,-114597.0
2023-04-26,NUE,96558.0
2023-04-26,EQT,450512.0
2023-04-27,GPC,-87417.0
2023-04-27,HSY,54578.0
2023-04-27,CMG,7108.0
2023-04-27,NKE,-115356.0
2023-04-27,NUE,98864.0
2023-04-27,EQT,455540.0
2023-04-28,ALLE,-128191.0
2023-04-28,GPC,-85231.0
2023-04-28,HSY,52266.0
2023-04-28,CMG,7016.0
2023-04-28,NKE,113650.0
2023-04-28,NUE,96337.0
2023-04-28,EQT,425931.0
2023-05-01,ALLE,-129305.0
2023-05-01,GPC,-84877.0
2023-05-01,HSY,52318.0
2023-05-01,CMG,6910.0
2023-05-01,NKE,0.0
2023-05-01,NUE,96408.0
2023-05-01,EQT,410038.0
2023-05-02,ALLE,0.0
2023-05-02,GPC,-83581.0
2023-05-02,HSY,51695.0
2023-05-02,CMG,7006.0
2023-05-02,NUE,96519.0
2023-05-02,EQT,416858.0
2023-05-03,ALLE,-130332.0
2023-05-03,GPC,-83561.0
2023-05-03,HSY,52081.0
2023-05-03,CMG,6956.0
2023-05-03,NUE,97474.0
2023-05-03,EQT,435143.0
2023-05-04,ALLE,0.0
2023-05-04,GPC,-83066.0
2023-05-04,HSY,0.0
2023-05-04,CMG,6942.0
2023-05-04,NUE,97721.0
2023-05-04,EQT,453515.0
2023-05-05,GPC,-83391.0
2023-05-05,CMG,7026.0
2023-05-05,NKE,115515.0
2023-05-05,NUE,102129.0
2023-05-05,EQT,460236.0
2023-05-08,ALLE,132165.0
2023-05-08,GPC,-82229.0
2023-05-08,CMG,7044.0
2023-05-08,NKE,112851.0
2023-05-08,NUE,100378.0
2023-05-08,EQT,441599.0
2023-05-09,ALLE,0.0
2023-05-09,GPC,-82762.0
2023-05-09,CMG,7028.0
2023-05-09,NKE,112593.0
2023-05-09,NUE,100874.0
2023-05-09,EQT,442420.0
2023-05-10,GPC,-82471.0
2023-05-10,CMG,7029.0
2023-05-10,NKE,114195.0
2023-05-10,NUE,0.0
2023-05-10,EQT,442009.0
2023-05-11,GPC,-82248.0
2023-05-11,CMG,0.0
2023-05-11,NKE,115665.0
2023-05-11,EQT,443656.0
2023-05-12,GPC,-83230.0
2023-05-12,NKE,116886.0
2023-05-12,NUE,-103888.0
2023-05-12,EQT,447829.0
2023-05-15,GPC,-83713.0
2023-05-15,NKE,118840.0
2023-05-15,NUE,-102715.0
2023-05-15,EQT,427077.0
2023-05-16,GPC,-84821.0
2023-05-16,HSY,-52820.0
2023-05-16,NKE,119217.0
2023-05-16,NUE,-101692.0
2023-05-16,EQT,406538.0
2023-05-17,GPC,-86287.0
2023-05-17,HSY,0.0
2023-05-17,NKE,122646.0
2023-05-17,NUE,-104443.0
2023-05-17,EQT,410392.0
2023-05-18,GPC,-85872.0
2023-05-18,HSY,53405.0
2023-05-18,NKE,122121.0
2023-05-18,NUE,-102303.0
2023-05-18,EQT,410392.0
2023-05-19,GPC,-86695.0
2023-05-19,HSY,53537.0
2023-05-19,CMG,-6816.0
2023-05-19,NKE,120180.0
2023-05-19,NUE,-101837.0
2023-05-19,EQT,387778.0
2023-05-22,GPC,-86700.0
2023-05-22,HSY,0.0
2023-05-22,CMG,-6782.0
2023-05-22,NKE,124484.0
2023-05-22,NUE,-103019.0
2023-05-22,EQT,394307.0
2023-05-23,GPC,-87551.0
2023-05-23,HSY,-54343.0
2023-05-23,CMG,-6796.0
2023-05-23,NKE,129658.0
2023-05-23,NUE,-102069.0
2023-05-23,EQT,393438.0
2023-05-24,GPC,-89024.0
2023-05-24,HSY,-54438.0
2023-05-24,CMG,-6978.0
2023-05-24,NKE,-131326.0
2023-05-24,NUE,-104336.0
2023-05-24,EQT,398486.0
2023-05-25,GPC,-90233.0
2023-05-25,HSY,-54427.0
2023-05-25,CMG,0.0
2023-05-25,NKE,-131920.0
2023-05-25,NUE,-107113.0
2023-05-25,EQT,390961.0
2023-05-26,ALLE,-135731.0
2023-05-26,GPC,-90102.0
2023-05-26,HSY,-54864.0
2023-05-26,CMG,-6941.0
2023-05-26,NKE,-132915.0
2023-05-26,NUE,-106063.0
2023-05-26,EQT,391497.0
2023-05-30,ALLE,-133386.0
2023-05-30,GPC,-90870.0
2023-05-30,HSY,-55431.0
2023-05-30,CMG,-6897.0
2023-05-30,NKE,-132878.0
2023-05-30,NUE,-104933.0
2023-05-30,EQT,395836.0
2023-05-31,ALLE,-133411.0
2023-05-31,GPC,-90587.0
2023-05-31,HSY,0.0
2023-05-31,CMG,-6897.0
2023-05-31,NKE,-134112.0
2023-05-31,NUE,-107403.0
2023-05-31,EQT,407349.0
2023-06-01,ALLE,0.0
2023-06-01,GPC,-95922.0
2023-06-01,CMG,-6879.0
2023-06-01,NKE,0.0
2023-06-01,NUE,-108175.0
2023-06-01,EQT,410864.0
2023-06-02,ALLE,136367.0
2023-06-02,GPC,-95735.0
2023-06-02,CMG,-6860.0
2023-06-02,NUE,-107387.0
2023-06-02,EQT,407001.0
2023-06-05,ALLE,0.0
2023-06-05,GPC,-93157.0
2023-06-05,CMG,-6927.0
2023-06-05,NUE,-101109.0
2023-06-05,EQT,390855.0
2023-06-06,GPC,-93984.0
2023-06-06,HSY,-55055.0
2023-06-06,CMG,-6886.0
2023-06-06,NUE,-101360.0
2023-06-06,EQT,396385.0
2023-06-07,GPC,-93799.0
2023-06-07,HSY,-55958.0
2023-06-07,CMG,-6941.0
2023-06-07,NKE,134530.0
2023-06-07,NUE,0.0
2023-06-07,EQT,382380.0
2023-06-08,ALLE,-126332.0
2023-06-08,GPC,-93151.0
2023-06-08,HSY,56421.0
2023-06-08,CMG,-7061.0
2023-06-08,NKE,133400.0
2023-06-08,EQT,368094.0
2023-06-09,ALLE,0.0
2023-06-09,GPC,-92674.0
2023-06-09,HSY,55997.0
2023-06-09,CMG,-7060.0
2023-06-09,NKE,134518.0
2023-06-09,EQT,366583.0
2023-06-12,GPC,0.0
2023-06-12,HSY,55843.0
2023-06-12,CMG,-7000.0
2023-06-12,NKE,134950.0
2023-06-12,NUE,98150.0
2023-06-12,EQT,370577.0
2023-06-13,ALLE,-124668.0
2023-06-13,HSY,55981.0
2023-06-13,CMG,-6922.0
2023-06-13,NKE,133724.0
2023-06-13,NUE,-96213.0
2023-06-13,EQT,372898.0
2023-06-14,ALLE,-121301.0
2023-06-14,HSY,55429.0
2023-06-14,CMG,-6915.0
